Manufacturer & Weapon Type ID,Manufacturer,Weapon Type,Part ID,Part Type,Stat,Description
13,Daedalus,Assault Rifle,95,Rarity,Common,
13,Daedalus,Assault Rifle,96,Rarity,Uncommon,
13,Daedalus,Assault Rifle,97,Rarity,Rare,
13,Daedalus,Assault Rifle,98,Rarity,Epic,
13,Daedalus,Assault Rifle,72,Rarity,Legendary,Bloody Lumberjack
13,Daedalus,Assault Rifle,73,Rarity,Legendary,Star Helix
13,Daedalus,Assault Rifle,85,Rarity,Legendary,First Impression
13,Daedalus,Assault Rifle,100,Rarity,Legendary,Oscar Mike
2,Daedalus,Pistol,95,Rarity,Common,
2,Daedalus,Pistol,96,Rarity,Uncommon,
2,Daedalus,Pistol,97,Rarity,Rare,
2,Daedalus,Pistol,98,Rarity,Epic,
2,Daedalus,Pistol,54,Rarity,Legendary,Zipper
2,Daedalus,Pistol,59,Rarity,Legendary,Rangefinder
8,Daedalus,Shotgun,95,Rarity,Common,
8,Daedalus,Shotgun,96,Rarity,Uncommon,
8,Daedalus,Shotgun,97,Rarity,Rare,
8,Daedalus,Shotgun,98,Rarity,Epic,
8,Daedalus,Shotgun,53,Rarity,Legendary,Bod
8,Daedalus,Shotgun,55,Rarity,Legendary,Acey May
8,Daedalus,Shotgun,58,Rarity,Legendary,Missilaser
20,Daedalus,SMG,95,Rarity,Common,
20,Daedalus,SMG,96,Rarity,Uncommon,
20,Daedalus,SMG,97,Rarity,Rare,
20,Daedalus,SMG,98,Rarity,Epic,
20,Daedalus,SMG,63,Rarity,Legendary,Darkbeast
27,Jakobs,Assault Rifle,95,Rarity,Common,
27,Jakobs,Assault Rifle,96,Rarity,Uncommon,
27,Jakobs,Assault Rifle,97,Rarity,Rare,
27,Jakobs,Assault Rifle,98,Rarity,Epic,
27,Jakobs,Assault Rifle,1,Rarity,Legendary,Bonnie and Clyde
27,Jakobs,Assault Rifle,74,Rarity,Legendary,Rowan's Charge
27,Jakobs,Assault Rifle,79,Rarity,Legendary,Rowdy Rider
3,Jakobs,Pistol,95,Rarity,Common,
3,Jakobs,Pistol,96,Rarity,Uncommon,
3,Jakobs,Pistol,97,Rarity,Rare,
3,Jakobs,Pistol,98,Rarity,Epic,
3,Jakobs,Pistol,76,Rarity,Legendary,King's Gambit
3,Jakobs,Pistol,78,Rarity,Legendary,Phantom Flame
