manufacturers_ID,perk_ID,perk_name_EN,perk_name_ZH
247,1,God Killer,弑神者 -固件
247,2,Reel Big Fist,沙包大拳头 -固件
247,3,Lifeblood,命脉 -固件
247,4,Airstrike,空袭 -固件
247,5,High Caliber,大口径 -固件
247,6,Gadget Ahoy,装置启动 -固件
247,7,Baker,烘焙师 -固件
247,8,Oscar Mike,正在行动 -固件
247,9,Rubberband Man,橡皮筋人 -固件
247,10,Dead Eye,神枪手 -固件
247,11,Action Fist,动能拳头 -固件
247,12,GOOJFC,保命王牌 -固件
247,13,Atlas E.X,阿特拉斯E.X. -固件
247,14,Atlas Infinum,阿特拉斯无限量 -固件
247,15,Trickshot,花式射击 -固件
247,16,Jacked,杰克式改造 -固件
247,17,Get Throwin',发球入场 -固件
247,18,Heating Up,加热升温 -固件
247,19,Bullet Spare,备用子弹 -固件
247,20,Dead-dy O',大情圣 -固件
247,21,Sniper Mag +75%,狙击枪弹匣容量 +75%
247,22,Shotgun Mag +75%,霰弹枪弹匣容量 +75%
247,23,SMG Mag +75%,冲锋枪弹匣容量 +75%
247,24,Pistol Mag +75%,手枪弹匣容量 +75%
247,25,AR Mag +75%,突击步枪弹匣容量 +75%
247,26,Sniper Crit DMG +75%,狙击枪暴击伤害 +75%
247,27,Shotgun Crit DMG +75%,霰弹枪暴击伤害 +75%
247,28,SMG Crit DMG +75%,冲锋枪暴击伤害 +75%
247,29,Pistol Crit DMG +75%,手枪暴击伤害 +75%
247,30,AR Crit DMG +75%,突击步枪暴击伤害 +75%
247,31,Sniper DMG +38%,狙击枪伤害 +38%
247,32,Shotgun DMG +38%,霰弹枪伤害 +38%
247,33,SMG DMG +38%,冲锋枪伤害 +38%
247,34,Pistol DMG +38%,手枪伤害 +38%
247,35,AR DMG +38%,突击步枪伤害 +38%
247,36,Sniper Fire Rate +38%,狙击枪射速 +38%
247,37,Shotgun Fire Rate +38%,霰弹枪射速 +38%
247,38,SMG Fire Rate +38%,冲锋枪射速 +38%
247,39,Pistol Fire Rate +38%,手枪射速 +38%
247,40,AR Fire Rate +38%,突击步枪射速 +38%
247,41,Sniper Acc +75%,狙击枪精准度 +75%
247,42,Shotgun Acc +75%,霰弹枪精准度 +75%
247,43,SMG Acc +75%,冲锋枪精准度 +75%
247,44,Pistol Acc +75%,手枪精准度 +75%
247,45,AR Acc +75%,突击步枪精准度 +75%
247,46,Sniper Splash DMG +38%,狙击枪溅射伤害 +38%
247,47,Shotgun Splash DMG +38%,霰弹枪溅射伤害 +38%
247,48,SMG Splash DMG +38%,冲锋枪溅射伤害 +38%
247,49,Pistol Splash DMG +38%,手枪溅射伤害 +38%
247,50,AR Splash DMG +38%,突击步枪溅射伤害 +38%
247,51,Shotgun Splash Radius +75%,霰弹枪溅射半径 +75%
247,52,Pistol Splash Radius +75%,手枪溅射半径 +75%
247,53,Sniper Splash Radius +75%,狙击枪溅射半径 +75%
247,54,SMG Splash Radius +75%,冲锋枪溅射半径 +75%
247,55,AR Splash Radius +75%,突击步枪溅射半径 +75%
247,56,Sniper ADS +75%,狙击枪开镜瞄准速度 +75%
247,57,Shotgun ADS +75%,霰弹枪开镜瞄准速度 +75%
247,58,SMG ADS +75%,冲锋枪开镜瞄准速度 +75%
247,59,Pistol ADS +75%,手枪开镜瞄准速度 +75%
