Shield_perk_main_ID,Part_ID,Part_type,Stat,Description
246,1,Firmware,弑神者,
246,2,Firmware,沙包大拳头,
246,3,Firmware,命脉,
246,4,Firmware,空袭,
246,5,Firmware,大口径,
246,6,Firmware,装置启动,
246,7,Firmware,烘焙师,
246,8,Firmware,正在行动,
246,9,Firmware,橡皮筋人,
246,10,Firmware,神枪手,
246,11,Firmware,动能拳头,
246,12,Firmware,保命王牌,
246,13,Firmware,阿特拉斯E.X.,
246,14,Firmware,阿特拉斯无限量,
246,15,Firmware,花式射击,
246,16,Firmware,杰克式改造,
246,17,Firmware,发球入场,
246,18,Firmware,加热升温,
246,19,Firmware,备用子弹,
246,20,Firmware,大情圣,
246,22,Elemental Resistance,腐蚀,
246,23,Elemental Resistance,冰冻,
246,24,Elemental Resistance,点燃,
246,25,Elemental Resistance,辐射,
246,26,Elemental Resistance,电击,
246,27,Perk,实用程序,护盾为0时，获得+20%枪械操控和+10%移动速度
246,28,Perk,实用程序,护盾为0时，获得+28%枪械操控和+15%移动速度
246,29,Perk,龟盾,装备时获得+40%护盾容量和-10%最大生命值
246,30,Perk,龟盾,装备时获得+65%护盾容量和-15%最大生命值
246,31,Perk,坚固,伤害敌人时，有5%几率获得+20%伤害减免，持续5秒
246,32,Perk,坚固,伤害敌人时，有8%几率获得+28%伤害减免持续5秒
246,33,Perk,钉刺,如在护盾启用时受到近战伤害，则向敌人反弹2974伤害
246,34,Perk,钉刺,如在护盾启用时受到近战伤害，则向敌人反弹4461伤害
246,35,Perk,抵抗,启用护盾时，获得+17%元素伤害抗性
246,36,Perk,抵抗,启用护盾时，获得+22%元素伤害抗性
246,37,Perk,反射,启用护盾时有15%几率反射射弹
246,38,Perk,反射,启用护盾时有30%几率反射射弹
246,39,Perk,力量增强器,受到伤害时，有20%几率生成力量增强器，获得+10%枪械伤害，持续5秒
246,40,Perk,力量增强器,受到伤害时，有30%几率生成力量增强器，获得+20%枪械伤害，持续5秒
246,41,Perk,精确定位,护盾为0时，获得+20%精准度、+20%枪械操控和+25%射弹速度
246,42,Perk,精确定位,护盾为0时，获得+28%精准度、+28%枪械操控和+35%射弹速度
246,43,Perk,超强护盾增强器,击杀时有10%几率生成超强护盾增强器并获得2862超强护盾
246,44,Perk,超强护盾增强器,击杀时有15%几率生成超强护盾增强器并获得4294超强护盾
246,45,Perk,弹匣增强器,击杀时有10%几率生成弹匣增强器，并立即补充枪械弹药
246,46,Perk,弹匣增强器,击杀时有15%几率生成弹匣增强器，并立即补充枪械弹药
246,47,Perk,生命值增强器,受到伤害时，有20%几率生成生命值增强器，最高补充15%生命值
246,48,Perk,生命值增强器,受到伤害时，有30%几率生成生命值增强器，最高补充25%生命值
246,49,Perk,健康人士,装备时获得+10%最大生命值
